Simulation statistics:
Simulation started: 2020-05-14T20:48:23.428, finished: 2020-05-14T20:49:16.520138

Finished (all vehicles): 22/30
Finished FAST (type): 11/12
Finished MEDIUM (type): 11/12
Finished SLOW (type): 0/6

Travel time statistics: 
Travel times (all vehicles): 
Avg time: 28.5
Min time: 19.5
Max time: 39.0

Travel times FAST (type):
Avg time: 32.18181818181818
Min time: 29.0
Max time: 39.0

Travel times MEDIUM (type):
Avg time: 24.818181818181817
Min time: 19.5
Max time: 37.0

Travel times SLOW (type):
Avg time: NaN
Min time: 0.0
Max time: 0.0

Tracked vehicle data:
Vehicle: Vehicle_8, type: FAST, start: 42.5, finish: 75.0
Vehicle: Vehicle_9, type: MEDIUM, start: 62.0, finish: 84.0
Vehicle: Vehicle_6, type: MEDIUM, start: 41.0, finish: 61.5
Vehicle: Vehicle_7, type: SLOW, start: 41.0, finish: null
Vehicle: Vehicle_4, type: MEDIUM, start: 21.5, finish: 41.0
Vehicle: Vehicle_5, type: FAST, start: 22.5, finish: 52.5
Vehicle: Vehicle_25, type: FAST, start: 182.5, finish: 217.5
Vehicle: Vehicle_24, type: MEDIUM, start: 181.5, finish: 218.5
Vehicle: Vehicle_27, type: SLOW, start: 201.5, finish: null
Vehicle: Vehicle_26, type: MEDIUM, start: 201.5, finish: 237.0
Vehicle: Vehicle_21, type: MEDIUM, start: 161.0, finish: 195.0
Vehicle: Vehicle_20, type: FAST, start: 142.5, finish: 171.5
Vehicle: Vehicle_23, type: FAST, start: 161.5, finish: 193.5
Vehicle: Vehicle_22, type: SLOW, start: 161.0, finish: null
Vehicle: Vehicle_29, type: MEDIUM, start: 222.0, finish: null
Vehicle: Vehicle_28, type: FAST, start: 201.5, finish: 240.5
Vehicle: Vehicle_30, type: FAST, start: 222.0, finish: null
Vehicle: Vehicle_2, type: SLOW, start: 2.0, finish: null
Vehicle: Vehicle_14, type: MEDIUM, start: 102.0, finish: 122.5
Vehicle: Vehicle_13, type: FAST, start: 82.0, finish: 113.5
Vehicle: Vehicle_3, type: FAST, start: 2.0, finish: 32.5
Vehicle: Vehicle_16, type: MEDIUM, start: 121.5, finish: 143.0
Vehicle: Vehicle_1, type: MEDIUM, start: 2.0, finish: 23.0
Vehicle: Vehicle_15, type: FAST, start: 102.0, finish: 132.5
Vehicle: Vehicle_10, type: FAST, start: 62.0, finish: 93.0
Vehicle: Vehicle_12, type: SLOW, start: 81.0, finish: null
Vehicle: Vehicle_11, type: MEDIUM, start: 81.0, finish: 101.0
Vehicle: Vehicle_18, type: FAST, start: 121.5, finish: 154.5
Vehicle: Vehicle_17, type: SLOW, start: 121.0, finish: null
Vehicle: Vehicle_19, type: MEDIUM, start: 141.5, finish: 163.0
